,Days,S,I,R
10,10,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
11,11,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
12,12,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
13,13,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
14,14,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
15,15,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
16,16,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
17,17,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
18,18,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
19,19,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
20,20,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
21,21,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
22,22,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
23,23,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
24,24,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",0,
