,Days,S,I,R
11,11,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
12,12,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
13,13,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
14,14,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
15,15,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
16,16,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
17,17,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
18,18,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
19,19,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
20,20,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
21,21,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
22,22,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
23,23,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
24,24,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
