,Days,S,I,R
15,15,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
16,16,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
17,17,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
18,18,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
19,19,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
20,20,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
21,21,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
22,22,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
23,23,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
24,24,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
