,Days,S,I,R
10,10,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
11,11,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
12,12,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
13,13,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
14,14,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
15,15,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
16,16,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
17,17,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
18,18,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
19,19,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
20,20,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
21,21,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
22,22,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
23,23,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
24,24,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",0,
