,Days,S,I,R
10,10,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
11,11,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
12,12,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
13,13,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
14,14,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
15,15,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
16,16,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
17,17,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
18,18,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
19,19,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
20,20,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
21,21,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
22,22,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
23,23,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
24,24,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
