,Days,S,I,R
13,13,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
14,14,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
15,15,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
16,16,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
17,17,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
18,18,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
19,19,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
20,20,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
21,21,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
22,22,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
23,23,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
24,24,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
25,25,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
