,Days,S,I,R
10,10,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
11,11,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
12,12,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
13,13,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
14,14,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
15,15,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
16,16,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
17,17,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
18,18,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
19,19,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
20,20,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
21,21,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
22,22,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
23,23,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
24,24,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
