,Days,S,I,R
10,10,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
11,11,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
12,12,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
13,13,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
14,14,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
15,15,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
16,16,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
17,17,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
18,18,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
19,19,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
20,20,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
21,21,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
22,22,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
23,23,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
24,24,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
