,Days,S,I,R
10,10,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
11,11,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
12,12,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
13,13,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
14,14,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
15,15,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
16,16,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
17,17,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
18,18,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
19,19,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
20,20,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
21,21,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
22,22,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
23,23,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
24,24,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
