,Days,S,I,R
10,10,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
11,11,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
12,12,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
13,13,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
14,14,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
15,15,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
16,16,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
17,17,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
18,18,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
19,19,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
20,20,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
21,21,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
22,22,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
23,23,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
24,24,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
