,Days,S,I,R
10,10,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
11,11,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
12,12,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
13,13,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
14,14,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
15,15,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
16,16,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
17,17,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
18,18,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
19,19,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
20,20,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
21,21,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
22,22,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
23,23,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
24,24,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
