,Days,S,I,R
14,14,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
15,15,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
16,16,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
17,17,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
18,18,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
19,19,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
20,20,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
21,21,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
22,22,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
23,23,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
24,24,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
25,25,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
