,Days,S,I,R
10,10,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
11,11,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
12,12,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
13,13,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
14,14,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
15,15,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
16,16,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
17,17,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
18,18,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
19,19,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
20,20,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
21,21,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
22,22,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
23,23,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
24,24,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
25,25,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
