,Days,S,I,R
10,10,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
11,11,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
12,12,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
13,13,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
14,14,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
15,15,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
16,16,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
17,17,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
18,18,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
19,19,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
20,20,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
21,21,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
22,22,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
23,23,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
24,24,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
