,Days,S,I,R
10,10,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
11,11,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
12,12,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
13,13,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
14,14,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
15,15,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
16,16,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
17,17,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
18,18,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
19,19,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
20,20,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
21,21,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
22,22,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
23,23,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
24,24,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
