,Days,S,I,R
10,10,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
11,11,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
12,12,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
13,13,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
14,14,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
15,15,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
16,16,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
17,17,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
18,18,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
19,19,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
20,20,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
21,21,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
22,22,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
23,23,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
24,24,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
