,Days,S,I,R
10,10,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
11,11,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
12,12,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
13,13,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
14,14,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
15,15,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
16,16,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
17,17,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
18,18,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
19,19,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
20,20,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
21,21,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
22,22,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
23,23,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
24,24,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
