,Days,S,I,R
10,10,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
11,11,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
12,12,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
13,13,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
14,14,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
15,15,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
16,16,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
17,17,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
18,18,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
19,19,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
20,20,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
21,21,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
22,22,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
23,23,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
24,24,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
25,25,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
