,Days,S,I,R
10,10,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
11,11,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
12,12,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
13,13,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
14,14,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
15,15,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
16,16,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
17,17,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
18,18,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
19,19,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
20,20,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
21,21,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
22,22,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
23,23,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
24,24,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
