,Days,S,I,R
10,10,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
11,11,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
12,12,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
13,13,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
14,14,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
15,15,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
16,16,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
17,17,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
18,18,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
19,19,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
20,20,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
21,21,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
22,22,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
23,23,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
24,24,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
