,Days,S,I,R
10,10,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
11,11,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
12,12,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
13,13,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
14,14,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
15,15,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
16,16,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
17,17,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
18,18,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
19,19,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
20,20,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
21,21,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
22,22,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
23,23,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
24,24,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",0,
