,Days,S,I,R
10,10,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
11,11,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
12,12,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
13,13,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
14,14,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
15,15,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
16,16,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
17,17,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
18,18,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
19,19,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
20,20,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
21,21,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
22,22,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
23,23,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
24,24,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",0,
