,Days,S,I,R
10,10,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
11,11,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
12,12,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
13,13,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
14,14,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
15,15,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
16,16,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
17,17,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
18,18,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
19,19,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
20,20,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
21,21,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
22,22,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
23,23,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
24,24,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
