,Days,S,I,R
10,10,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
11,11,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
12,12,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
13,13,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
14,14,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
15,15,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
16,16,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
17,17,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
18,18,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
19,19,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
20,20,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
21,21,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
22,22,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
23,23,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
24,24,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
