,Days,S,I,R
11,11,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
12,12,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
13,13,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
14,14,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
15,15,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
16,16,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
17,17,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
18,18,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
19,19,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
20,20,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
21,21,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
22,22,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
23,23,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
24,24,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
