,Days,S,I,R
10,10,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
11,11,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
12,12,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
13,13,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
14,14,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
15,15,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
16,16,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
17,17,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
18,18,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
19,19,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
20,20,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
21,21,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
22,22,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
23,23,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
24,24,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",0,
