,Days,S,I,R
10,10,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
11,11,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
12,12,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
13,13,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
14,14,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
15,15,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
16,16,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
17,17,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
18,18,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
19,19,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
20,20,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
21,21,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
22,22,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
23,23,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
24,24,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
