,Days,S,I,R
10,10,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
11,11,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
12,12,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
13,13,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
14,14,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
15,15,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
16,16,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
17,17,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
18,18,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
19,19,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
20,20,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
21,21,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
22,22,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
23,23,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
24,24,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
