,Days,S,I,R
10,10,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
11,11,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
12,12,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
13,13,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
14,14,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
15,15,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
16,16,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
17,17,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
18,18,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
19,19,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
20,20,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
21,21,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
22,22,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
23,23,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
24,24,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",0,
