,Days,S,I,R
10,10,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
11,11,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
12,12,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
13,13,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
14,14,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
15,15,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
16,16,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
17,17,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
18,18,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
19,19,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
20,20,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
21,21,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
22,22,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
23,23,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
24,24,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
