,Days,S,I,R
10,10,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
11,11,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
12,12,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
13,13,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
14,14,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
15,15,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
16,16,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
17,17,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
18,18,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
19,19,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
20,20,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
21,21,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
22,22,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
23,23,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
24,24,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
