,Days,S,I,R
10,10,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
11,11,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
12,12,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
13,13,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
14,14,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
15,15,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
16,16,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
17,17,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
18,18,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
19,19,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
20,20,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
21,21,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
22,22,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
23,23,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
24,24,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
