,Days,S,I,R
10,10,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
11,11,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
12,12,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
13,13,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
14,14,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
15,15,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
16,16,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
17,17,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
18,18,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
19,19,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
20,20,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
21,21,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
22,22,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
23,23,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
24,24,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
