,Days,S,I,R
10,10,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
11,11,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
12,12,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
13,13,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
14,14,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
15,15,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
16,16,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
17,17,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
18,18,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
19,19,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
20,20,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
21,21,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
22,22,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
23,23,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
24,24,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
