,Days,S,I,R
12,12,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
13,13,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
14,14,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
15,15,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
16,16,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
17,17,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
18,18,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
19,19,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
20,20,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
21,21,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
22,22,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
23,23,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
24,24,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
