,Days,S,I,R
10,10,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
11,11,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
12,12,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
13,13,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
14,14,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
15,15,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
16,16,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
17,17,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
18,18,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
19,19,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
20,20,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
21,21,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
22,22,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
23,23,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
24,24,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
