,Days,S,I,R
10,10,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
11,11,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
12,12,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
13,13,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
14,14,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
15,15,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
16,16,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
17,17,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
18,18,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
19,19,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
20,20,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
21,21,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
22,22,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
23,23,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
24,24,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
