,Days,S,I,R
10,10,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
11,11,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
12,12,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
13,13,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
14,14,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
15,15,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
16,16,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
17,17,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
18,18,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
19,19,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
20,20,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
21,21,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
22,22,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
23,23,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
24,24,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
