,Days,S,I,R
10,10,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
11,11,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
12,12,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
13,13,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
14,14,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
15,15,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
16,16,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
17,17,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
18,18,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
19,19,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
20,20,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
21,21,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
22,22,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
23,23,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
24,24,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
25,25,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
