,Days,S,I,R
10,10,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
11,11,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
12,12,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
13,13,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
14,14,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
15,15,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
16,16,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
17,17,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
18,18,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
19,19,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
20,20,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
21,21,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
22,22,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
23,23,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
24,24,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
