,Days,S,I,R
10,10,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
11,11,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
12,12,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
13,13,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
14,14,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
15,15,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
16,16,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
17,17,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
18,18,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
19,19,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
20,20,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
21,21,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
22,22,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
23,23,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
24,24,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
25,25,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
