,Days,S,I,R
10,10,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
11,11,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
12,12,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
13,13,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
14,14,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
15,15,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
16,16,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
17,17,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
18,18,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
19,19,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
20,20,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
21,21,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
22,22,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
23,23,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
24,24,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",0,
