,Days,S,I,R
10,10,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
11,11,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
12,12,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
13,13,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
14,14,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
15,15,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
16,16,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
17,17,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
18,18,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
19,19,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
20,20,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
21,21,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
22,22,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
23,23,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
24,24,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
25,25,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
