,Days,S,I,R
10,10,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
11,11,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
12,12,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
13,13,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
14,14,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
15,15,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
16,16,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
17,17,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
18,18,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
19,19,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
20,20,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
21,21,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
22,22,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
23,23,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
24,24,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",0,
