,Days,S,I,R
10,10,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
11,11,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
12,12,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
13,13,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
14,14,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
15,15,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
16,16,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
17,17,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
18,18,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
19,19,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
20,20,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
21,21,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
22,22,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
23,23,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
24,24,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
