,Days,S,I,R
10,10,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
11,11,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
12,12,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
13,13,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
14,14,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
15,15,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
16,16,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
17,17,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
18,18,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
19,19,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
20,20,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
21,21,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
22,22,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
23,23,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
24,24,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
