,Days,S,I,R
10,10,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
11,11,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
12,12,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
13,13,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
14,14,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
15,15,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
16,16,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
17,17,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
18,18,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
19,19,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
20,20,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
21,21,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
22,22,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
23,23,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
24,24,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
