,Days,S,I,R
10,10,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
11,11,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
12,12,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
13,13,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
14,14,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
15,15,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
16,16,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
17,17,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
18,18,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
19,19,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
20,20,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
21,21,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
22,22,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
23,23,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
24,24,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
