,Days,S,I,R
10,10,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
11,11,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
12,12,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
13,13,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
14,14,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
15,15,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
16,16,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
17,17,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
18,18,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
19,19,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
20,20,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
21,21,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
22,22,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
23,23,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
24,24,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
