,Days,S,I,R
10,10,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
11,11,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
12,12,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
13,13,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
14,14,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
15,15,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
16,16,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
17,17,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
18,18,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
19,19,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
20,20,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
21,21,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
22,22,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
23,23,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
24,24,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
25,25,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
