,Days,S,I,R
10,10,"[1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584137.
 1584137. 1584137. 1584137. 1584135. 1584134. 1584132. 1584130. 1584128.
 1584121. 1584105. 1584096. 1584069. 1584047. 1584010. 1583961. 1583880.
 1583735. 1583606. 1583424. 1583268. 1583124. 1582931. 1582650. 1582273.
 1581840. 1581504. 1580975. 1580499. 1580068. 1579596. 1579023. 1578507.
 1577986. 1577658. 1577200. 1576886. 1576659. 1576322. 1575864. 1575500.
 1575134. 1574838. 1574476. 1574171. 1573777. 1573359. 1572973. 1572714.
 1572503. 1572258. 1571831. 1571419. 1571172. 1570768. 1570536. 1570398.
 1569950. 1569771. 1569434. 1568921. 1568645. 1568398. 1568273. 1568049.
 1567858. 1567514. 1567299. 1567085. 1566976. 1566718. 1566542. 1566344.
 1566120. 1565885. 1565713. 1565533. 1565417. 1565309. 1565037. 1564884.
 1564682.]",0,
11,11,"[1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584137.
 1584137. 1584137. 1584137. 1584135. 1584134. 1584132. 1584130. 1584128.
 1584121. 1584105. 1584096. 1584069. 1584047. 1584010. 1583961. 1583880.
 1583735. 1583606. 1583424. 1583268. 1583124. 1582931. 1582650. 1582273.
 1581840. 1581504. 1580975. 1580499. 1580068. 1579596. 1579023. 1578507.
 1577986. 1577658. 1577200. 1576886. 1576659. 1576322. 1575864. 1575500.
 1575134. 1574838. 1574476. 1574171. 1573777. 1573359. 1572973. 1572714.
 1572503. 1572258. 1571831. 1571419. 1571172. 1570768. 1570536. 1570398.
 1569950. 1569771. 1569434. 1568921. 1568645. 1568398. 1568273. 1568049.
 1567858. 1567514. 1567299. 1567085. 1566976. 1566718. 1566542. 1566344.
 1566120. 1565885. 1565713. 1565533. 1565417. 1565309. 1565037. 1564884.
 1564682.]",0,
12,12,"[1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584137.
 1584137. 1584137. 1584137. 1584135. 1584134. 1584132. 1584130. 1584128.
 1584121. 1584105. 1584096. 1584069. 1584047. 1584010. 1583961. 1583880.
 1583735. 1583606. 1583424. 1583268. 1583124. 1582931. 1582650. 1582273.
 1581840. 1581504. 1580975. 1580499. 1580068. 1579596. 1579023. 1578507.
 1577986. 1577658. 1577200. 1576886. 1576659. 1576322. 1575864. 1575500.
 1575134. 1574838. 1574476. 1574171. 1573777. 1573359. 1572973. 1572714.
 1572503. 1572258. 1571831. 1571419. 1571172. 1570768. 1570536. 1570398.
 1569950. 1569771. 1569434. 1568921. 1568645. 1568398. 1568273. 1568049.
 1567858. 1567514. 1567299. 1567085. 1566976. 1566718. 1566542. 1566344.
 1566120. 1565885. 1565713. 1565533. 1565417. 1565309. 1565037. 1564884.
 1564682.]",0,
13,13,"[1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584137.
 1584137. 1584137. 1584137. 1584135. 1584134. 1584132. 1584130. 1584128.
 1584121. 1584105. 1584096. 1584069. 1584047. 1584010. 1583961. 1583880.
 1583735. 1583606. 1583424. 1583268. 1583124. 1582931. 1582650. 1582273.
 1581840. 1581504. 1580975. 1580499. 1580068. 1579596. 1579023. 1578507.
 1577986. 1577658. 1577200. 1576886. 1576659. 1576322. 1575864. 1575500.
 1575134. 1574838. 1574476. 1574171. 1573777. 1573359. 1572973. 1572714.
 1572503. 1572258. 1571831. 1571419. 1571172. 1570768. 1570536. 1570398.
 1569950. 1569771. 1569434. 1568921. 1568645. 1568398. 1568273. 1568049.
 1567858. 1567514. 1567299. 1567085. 1566976. 1566718. 1566542. 1566344.
 1566120. 1565885. 1565713. 1565533. 1565417. 1565309. 1565037. 1564884.
 1564682.]",0,
14,14,"[1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584137.
 1584137. 1584137. 1584137. 1584135. 1584134. 1584132. 1584130. 1584128.
 1584121. 1584105. 1584096. 1584069. 1584047. 1584010. 1583961. 1583880.
 1583735. 1583606. 1583424. 1583268. 1583124. 1582931. 1582650. 1582273.
 1581840. 1581504. 1580975. 1580499. 1580068. 1579596. 1579023. 1578507.
 1577986. 1577658. 1577200. 1576886. 1576659. 1576322. 1575864. 1575500.
 1575134. 1574838. 1574476. 1574171. 1573777. 1573359. 1572973. 1572714.
 1572503. 1572258. 1571831. 1571419. 1571172. 1570768. 1570536. 1570398.
 1569950. 1569771. 1569434. 1568921. 1568645. 1568398. 1568273. 1568049.
 1567858. 1567514. 1567299. 1567085. 1566976. 1566718. 1566542. 1566344.
 1566120. 1565885. 1565713. 1565533. 1565417. 1565309. 1565037. 1564884.
 1564682.]",0,
15,15,"[1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584137.
 1584137. 1584137. 1584137. 1584135. 1584134. 1584132. 1584130. 1584128.
 1584121. 1584105. 1584096. 1584069. 1584047. 1584010. 1583961. 1583880.
 1583735. 1583606. 1583424. 1583268. 1583124. 1582931. 1582650. 1582273.
 1581840. 1581504. 1580975. 1580499. 1580068. 1579596. 1579023. 1578507.
 1577986. 1577658. 1577200. 1576886. 1576659. 1576322. 1575864. 1575500.
 1575134. 1574838. 1574476. 1574171. 1573777. 1573359. 1572973. 1572714.
 1572503. 1572258. 1571831. 1571419. 1571172. 1570768. 1570536. 1570398.
 1569950. 1569771. 1569434. 1568921. 1568645. 1568398. 1568273. 1568049.
 1567858. 1567514. 1567299. 1567085. 1566976. 1566718. 1566542. 1566344.
 1566120. 1565885. 1565713. 1565533. 1565417. 1565309. 1565037. 1564884.
 1564682.]",0,
16,16,"[1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584137.
 1584137. 1584137. 1584137. 1584135. 1584134. 1584132. 1584130. 1584128.
 1584121. 1584105. 1584096. 1584069. 1584047. 1584010. 1583961. 1583880.
 1583735. 1583606. 1583424. 1583268. 1583124. 1582931. 1582650. 1582273.
 1581840. 1581504. 1580975. 1580499. 1580068. 1579596. 1579023. 1578507.
 1577986. 1577658. 1577200. 1576886. 1576659. 1576322. 1575864. 1575500.
 1575134. 1574838. 1574476. 1574171. 1573777. 1573359. 1572973. 1572714.
 1572503. 1572258. 1571831. 1571419. 1571172. 1570768. 1570536. 1570398.
 1569950. 1569771. 1569434. 1568921. 1568645. 1568398. 1568273. 1568049.
 1567858. 1567514. 1567299. 1567085. 1566976. 1566718. 1566542. 1566344.
 1566120. 1565885. 1565713. 1565533. 1565417. 1565309. 1565037. 1564884.
 1564682.]",0,
17,17,"[1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584137.
 1584137. 1584137. 1584137. 1584135. 1584134. 1584132. 1584130. 1584128.
 1584121. 1584105. 1584096. 1584069. 1584047. 1584010. 1583961. 1583880.
 1583735. 1583606. 1583424. 1583268. 1583124. 1582931. 1582650. 1582273.
 1581840. 1581504. 1580975. 1580499. 1580068. 1579596. 1579023. 1578507.
 1577986. 1577658. 1577200. 1576886. 1576659. 1576322. 1575864. 1575500.
 1575134. 1574838. 1574476. 1574171. 1573777. 1573359. 1572973. 1572714.
 1572503. 1572258. 1571831. 1571419. 1571172. 1570768. 1570536. 1570398.
 1569950. 1569771. 1569434. 1568921. 1568645. 1568398. 1568273. 1568049.
 1567858. 1567514. 1567299. 1567085. 1566976. 1566718. 1566542. 1566344.
 1566120. 1565885. 1565713. 1565533. 1565417. 1565309. 1565037. 1564884.
 1564682.]",0,
18,18,"[1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584137.
 1584137. 1584137. 1584137. 1584135. 1584134. 1584132. 1584130. 1584128.
 1584121. 1584105. 1584096. 1584069. 1584047. 1584010. 1583961. 1583880.
 1583735. 1583606. 1583424. 1583268. 1583124. 1582931. 1582650. 1582273.
 1581840. 1581504. 1580975. 1580499. 1580068. 1579596. 1579023. 1578507.
 1577986. 1577658. 1577200. 1576886. 1576659. 1576322. 1575864. 1575500.
 1575134. 1574838. 1574476. 1574171. 1573777. 1573359. 1572973. 1572714.
 1572503. 1572258. 1571831. 1571419. 1571172. 1570768. 1570536. 1570398.
 1569950. 1569771. 1569434. 1568921. 1568645. 1568398. 1568273. 1568049.
 1567858. 1567514. 1567299. 1567085. 1566976. 1566718. 1566542. 1566344.
 1566120. 1565885. 1565713. 1565533. 1565417. 1565309. 1565037. 1564884.
 1564682.]",0,
19,19,"[1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138.
 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584138. 1584137.
 1584137. 1584137. 1584137. 1584135. 1584134. 1584132. 1584130. 1584128.
 1584121. 1584105. 1584096. 1584069. 1584047. 1584010. 1583961. 1583880.
 1583735. 1583606. 1583424. 1583268. 1583124. 1582931. 1582650. 1582273.
 1581840. 1581504. 1580975. 1580499. 1580068. 1579596. 1579023. 1578507.
 1577986. 1577658. 1577200. 1576886. 1576659. 1576322. 1575864. 1575500.
 1575134. 1574838. 1574476. 1574171. 1573777. 1573359. 1572973. 1572714.
 1572503. 1572258. 1571831. 1571419. 1571172. 1570768. 1570536. 1570398.
 1569950. 1569771. 1569434. 1568921. 1568645. 1568398. 1568273. 1568049.
 1567858. 1567514. 1567299. 1567085. 1566976. 1566718. 1566542. 1566344.
 1566120. 1565885. 1565713. 1565533. 1565417. 1565309. 1565037. 1564884.
 1564682.]",0,
