,Days,S,I,R
10,10,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
11,11,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
12,12,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
13,13,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
14,14,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
15,15,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
16,16,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
17,17,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
18,18,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
19,19,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
20,20,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
21,21,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
22,22,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
23,23,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
24,24,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
