,Days,S,I,R
10,10,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",0,
11,11,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",0,
12,12,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",0,
13,13,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",0,
14,14,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",0,
15,15,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",0,
16,16,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",0,
17,17,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",0,
18,18,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",0,
19,19,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",0,
