,Days,S,I,R
10,10,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
11,11,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
12,12,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
13,13,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
14,14,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
15,15,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
16,16,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
17,17,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
18,18,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
19,19,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
20,20,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
21,21,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
22,22,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
23,23,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
24,24,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
