,Days,S,I,R
10,10,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
11,11,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
12,12,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
13,13,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
14,14,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
15,15,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
16,16,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
17,17,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
18,18,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
19,19,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
20,20,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
21,21,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
22,22,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
23,23,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
24,24,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
