,Days,S,I,R
10,10,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
11,11,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
12,12,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
13,13,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
14,14,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
15,15,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
16,16,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
17,17,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
18,18,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
19,19,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
20,20,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
21,21,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
22,22,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
23,23,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
24,24,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
25,25,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
