,Days,S,I,R
14,14,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
15,15,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
16,16,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
17,17,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
18,18,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
19,19,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
20,20,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
21,21,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
22,22,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
23,23,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
24,24,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
