,Days,S,I,R
10,10,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
11,11,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
12,12,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
13,13,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
14,14,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
15,15,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
16,16,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
17,17,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
18,18,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
19,19,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
20,20,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
21,21,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
22,22,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
23,23,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
24,24,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
25,25,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
