,Days,S,I,R
10,10,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
11,11,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
12,12,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
13,13,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
14,14,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
15,15,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
16,16,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
17,17,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
18,18,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
19,19,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
20,20,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
21,21,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
22,22,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
23,23,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
24,24,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
