,Days,S,I,R
10,10,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
11,11,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
12,12,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
13,13,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
14,14,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
15,15,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
16,16,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
17,17,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
18,18,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
19,19,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
20,20,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
21,21,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
22,22,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
23,23,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
24,24,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
