,Days,S,I,R
10,10,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
11,11,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
12,12,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
13,13,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
14,14,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
15,15,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
16,16,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
17,17,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
18,18,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
19,19,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
20,20,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
21,21,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
22,22,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
23,23,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
24,24,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
