,Days,S,I,R
10,10,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
11,11,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
12,12,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
13,13,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
14,14,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
15,15,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
16,16,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
17,17,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
18,18,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
19,19,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
20,20,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
21,21,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
22,22,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
23,23,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
24,24,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
25,25,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
