,Days,S,I,R
10,10,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
11,11,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
12,12,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
13,13,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
14,14,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
15,15,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
16,16,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
17,17,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
18,18,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
19,19,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
20,20,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
21,21,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
22,22,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
23,23,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
24,24,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",0,
