,Days,S,I,R
10,10,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
11,11,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
12,12,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
13,13,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
14,14,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
15,15,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
16,16,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
17,17,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
18,18,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
19,19,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
20,20,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
21,21,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
22,22,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
23,23,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
24,24,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",0,
